=== ablation abl_anc anc2g seed123 2gpu real-coz grpo start 2026-06-06T17:05:11+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_anc
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_anc_seed123_2gpu_anc2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-anc2g TMPDIR=/tmp/seanma0627/tmp-anc2g
                                   'mode': 'sync',
                                   'temperature': 1.0,
                                   'top_k': -1,
                                   'top_p': 1,
                                   'use_fire_sampling': False,
                                   'prompt_length': 2048,
                                   'response_length': 64,
                                   'dtype': 'bfloat16',
                                   'gpu_memory_utilization': 0.5,
                                   'ignore_eos': False,
                                   'enforce_eager': True,
                                   'free_cache_engine': True,
                                   'load_format': 'dummy_dtensor',
                                   'layered_summon': False,
                                   'tensor_model_parallel_size': 1,
                                   'max_num_batched_tokens': 4096,
                                   'max_model_len': 4096,
                                   'max_num_seqs': 24,
                                   'log_prob_micro_batch_size': None,
                                   'log_prob_micro_batch_size_per_gpu': 1,
                                   'log_prob_use_dynamic_bsz': False,
                                   'log_prob_max_token_len_per_gpu': 16384,
                                   'disable_log_stats': True,
                                   'enable_chunked_prefill': True,
                                   'do_sample': True,
                                   'n': 6,
                                   'multi_stage_wake_up': False,
                                   'engine_kwargs': {'vllm': {'swap_space': None,
                                                              'disable_mm_preprocessor_cache': False,
                                                              'limit_mm_per_prompt': {'image': 1,
                                                                                      'video': 0},
                                                              'mm_processor_kwargs': {'max_pixels': 200704}},
                                                     'sglang': {'attention_backend': None}},
                                   'val_kwargs': {'top_k': -1,
                                                  'top_p': 1.0,
                                                  'temperature': 0,
                                                  'n': 1,
                                                  'do_sample': False},
                                   'multi_turn': {'enable': False,
                                                  'max_assistant_turns': None,
                                                  'tool_config_path': None,
                                                  'max_user_turns': None,
                                                  'interaction_config_path': None,
                                                  'completion_callback': None,
                                                  'use_inference_chat_template': False,
                                                  'tokenization_sanity_check_mode': 'strict',
                                                  'format': 'hermes'},
                                   'calculate_log_probs': False,
                                   'profiler': {'discrete': False,
                                                'all_ranks': False,
                                                'ranks': None},
                                   'seed': 123}},
 'critic': {'rollout_n': 6,
            'strategy': 'fsdp2',
            'optim': {'lr': 1e-05,
                      'lr_warmup_steps_ratio': 0.0,
                      'min_lr_ratio': None,
                      'warmup_style': 'constant',
                      'total_training_steps': -1,
                      'weight_decay': 0.01},
            'model': {'path': '~/models/deepseek-llm-7b-chat',
                      'use_shm': False,
                      'tokenizer_path': '/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged',
                      'override_config': {},
                      'external_lib': None,
                      'enable_gradient_checkpointing': True,
                      'enable_activation_offload': False,
                      'use_remove_padding': False,
                      'trust_remote_code': True,
                      'fsdp_config': {'param_offload': False,
                                      'optimizer_offload': False,
                                      'offload_policy': False,
                                      'reshard_after_forward': True,
                                      'wrap_policy': {'min_num_params': 0},
                                      'fsdp_size': -1,
                                      'forward_prefetch': False},
                      'lora_rank': 0,
                      'lora_alpha': 16,
                      'target_modules': 'all-linear'},
            'ppo_mini_batch_size': 2,
            'ppo_micro_batch_size': None,
            'ppo_micro_batch_size_per_gpu': None,
            'forward_micro_batch_size': None,
            'forward_micro_batch_size_per_gpu': None,
            'use_dynamic_bsz': False,
            'ppo_max_token_len_per_gpu': 32768,
            'forward_max_token_len_per_gpu': 32768,
            'ulysses_sequence_parallel_size': 1,
            'ppo_epochs': 1,
            'shuffle': False,
            'grad_clip': 1.0,
            'cliprange_value': 0.5,
            'loss_agg_mode': 'token-mean',
            'checkpoint': {'save_contents': ['model', 'optimizer', 'extra'],
                           'load_contents': ['model', 'optimizer', 'extra']},
            'profiler': {'discrete': False, 'all_ranks': False, 'ranks': None}},
 'reward_model': {'enable': False,
                  'strategy': 'fsdp2',
                  'model': {'input_tokenizer': '/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged',
                            'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
                            'use_shm': False,
                            'external_lib': None,
                            'use_remove_padding': False,
                            'use_fused_kernels': False,
                            'trust_remote_code': False,
                            'fsdp_config': {'wrap_policy': {'min_num_params': 0},
                                            'param_offload': False,
                                            'reshard_after_forward': True,
                                            'fsdp_size': -1,
                                            'forward_prefetch': False}},
                  'micro_batch_size': None,
                  'micro_batch_size_per_gpu': None,
                  'max_length': None,
                  'ulysses_sequence_parallel_size': 1,
                  'use_dynamic_bsz': False,
                  'forward_max_token_len_per_gpu': 32768,
                  'reward_manager': 'batch',
                  'launch_reward_fn_async': False,
                  'sandbox_fusion': {'url': None,
                                     'max_concurrent': 64,
                                     'memory_limit_mb': 1024},
                  'profiler': {'discrete': False,
                               'all_ranks': False,
                               'ranks': None}},
 'custom_reward_function': {'path': '/work/seanma0627/RL_2026_Final/verl_custom_reward.py',
                            'name': 'compute_score'},
 'algorithm': {'gamma': 1.0,
               'lam': 1.0,
               'adv_estimator': 'grpo',
               'norm_adv_by_std_in_grpo': True,
               'use_kl_in_reward': False,
               'kl_penalty': 'kl',
               'kl_ctrl': {'type': 'fixed',
                           'kl_coef': 0.001,
                           'horizon': 10000,
                           'target_kl': 0.1},
               'use_pf_ppo': False,
               'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0}},
 'trainer': {'balance_batch': False,
             'total_epochs': 10,
             'total_training_steps': 30,
             'profile_steps': None,
             'controller_nsight_options': {'trace': 'cuda,nvtx,cublas,ucx',
                                           'cuda-memory-usage': 'true',
                                           'cuda-graph-trace': 'graph'},
             'worker_nsight_options': {'trace': 'cuda,nvtx,cublas,ucx',
                                       'cuda-memory-usage': 'true',
                                       'cuda-graph-trace': 'graph',
                                       'capture-range': 'cudaProfilerApi',
                                       'capture-range-end': None,
                                       'kill': 'none'},
             'project_name': 'coz_ablation',
             'experiment_name': 'coz_grpo_abl_anc_seed123_2gpu_anc2g',
             'logger': ['console'],
             'log_val_generations': 0,
             'rollout_data_dir': None,
             'validation_data_dir': None,
             'nnodes': 1,
             'n_gpus_per_node': 2,
             'save_freq': 30,
             'resume_mode': 'disable',
             'resume_from_path': None,
             'val_before_train': False,
             'val_only': False,
             'test_freq': -1,
             'critic_warmup': 0,
             'default_hdfs_dir': None,
             'del_local_ckpt_after_load': False,
             'default_local_dir': 'checkpoints/abl_anc',
             'max_actor_ckpt_to_keep': 1,
             'max_critic_ckpt_to_keep': None,
             'ray_wait_register_center_timeout': 300,
             'device': 'cuda'},
 'ray_init': {'num_cpus': 8, 'timeline_json_file': None}}
INFO 06-06 17:07:07 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 06-06 17:07:11 [__init__.py:239] Automatically detected platform cuda.
/work/seanma0627/RL_2026_Final/.venv-train/lib/python3.10/site-packages/torch/utils/data/dataloader.py:624: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
2026-06-06 17:08:08,855	WARNING __init__.py:161 -- DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(WorkerDict pid=846278)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=846278)[0m WARNING:2026-06-06 17:14:20,488:Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=846277)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=846277)[0m WARNING:2026-06-06 17:14:33,199:Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=846278)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=846278)[0m WARNING:2026-06-06 17:14:47,463:You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=846277)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=846277)[0m WARNING:2026-06-06 17:14:47,467:You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=846278)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=846277)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=846278)[0m Loading checkpoint shards:  50%|█████     | 1/2 [01:27<01:27, 87.50s/it]
[36m(WorkerDict pid=846277)[0m Loading checkpoint shards:  50%|█████     | 1/2 [01:27<01:27, 87.59s/it]
[36m(WorkerDict pid=846278)[0m Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 91.26s/it]Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 90.69s/it]
[36m(WorkerDict pid=846277)[0m Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 91.25s/it]Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 90.70s/it]
[36m(WorkerDict pid=846278)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VLForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=846278)[0m WARNING:2026-06-06 17:20:25,773:Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VLForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=846278)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VisionTransformerPretrainedModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=846278)[0m WARNING:2026-06-06 17:20:25,786:Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VisionTransformerPretrainedModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
using customized reward function 'compute_score' from '/work/seanma0627/RL_2026_Final/verl_custom_reward.py'
using customized reward function 'compute_score' from '/work/seanma0627/RL_2026_Final/verl_custom_reward.py'
Using dataset class: RLHFDataset
dataset len: 150
Using dataset class: RLHFDataset
dataset len: 90
[validate_config] All configuration checks passed successfully!
Size of train dataloader: 75, Size of val dataloader: 1
Total training steps: 30
colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=846277)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=846277)[0m   "architectures": [
[36m(WorkerDict pid=846277)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=846277)[0m   ],
[36m(WorkerDict pid=846277)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=846277)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=846277)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=846277)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=846277)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=846277)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=846277)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=846277)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=846277)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=846277)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=846277)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=846277)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=846277)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=846277)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=846277)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=846277)[0m   "rope_scaling": {
[36m(WorkerDict pid=846277)[0m     "mrope_section": [
[36m(WorkerDict pid=846277)[0m       16,
[36m(WorkerDict pid=846277)[0m       24,
[36m(WorkerDict pid=846277)[0m       24
[36m(WorkerDict pid=846277)[0m     ],
[36m(WorkerDict pid=846277)[0m     "rope_type": "default",
[36m(WorkerDict pid=846277)[0m     "type": "default"
[36m(WorkerDict pid=846277)[0m   },
[36m(WorkerDict pid=846277)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=846277)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=846277)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=846277)[0m   "torch_dtype": "float16",
[36m(WorkerDict pid=846277)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=846277)[0m   "use_cache": true,
[36m(WorkerDict pid=846277)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=846277)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=846277)[0m   "vision_config": {
[36m(WorkerDict pid=846277)[0m     "depth": 32,
[36m(WorkerDict pid=846277)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=846277)[0m       7,
[36m(WorkerDict pid=846277)[0m       15,
[36m(WorkerDict pid=846277)[0m       23,
[36m(WorkerDict pid=846277)[0m       31
[36m(WorkerDict pid=846277)[0m     ],
[36m(WorkerDict pid=846277)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=846277)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=846277)[0m     "in_channels": 3,
[36m(WorkerDict pid=846277)[0m     "in_chans": 3,
[36m(WorkerDict pid=846277)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=846277)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=846277)[0m     "num_heads": 16,
[36m(WorkerDict pid=846277)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=846277)[0m     "patch_size": 14,
[36m(WorkerDict pid=846277)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=846277)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=846277)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=846277)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=846277)[0m     "torch_dtype": "float16",
[36m(WorkerDict pid=846277)[0m     "window_size": 112
[36m(WorkerDict pid=846277)[0m   },
[36m(WorkerDict pid=846277)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=846277)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=846277)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=846277)[0m   "vocab_size": 151936
[36m(WorkerDict pid=846277)[0m }
[36m(WorkerDict pid=846277)[0m 
[36m(WorkerDict pid=846278)[0m Skipping monkey patch for Qwen2_5_VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=846277)[0m Skipping monkey patch for Qwen2_5_VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=846277)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=846277)[0m wrap_policy: functools.partial(<function _or_policy at 0x15473b1fa320>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x15473b1fa200>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>})])
[36m(WorkerDict pid=846277)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=846277)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=846277)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=846277)[0m   "architectures": [
[36m(WorkerDict pid=846277)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=846277)[0m   ],
[36m(WorkerDict pid=846277)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=846277)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=846277)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=846277)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=846277)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=846277)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=846277)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=846277)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=846277)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=846277)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=846277)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=846277)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=846277)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=846277)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=846277)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=846277)[0m   "rope_scaling": {
[36m(WorkerDict pid=846277)[0m     "mrope_section": [
[36m(WorkerDict pid=846277)[0m       16,
[36m(WorkerDict pid=846277)[0m       24,
[36m(WorkerDict pid=846277)[0m       24
[36m(WorkerDict pid=846277)[0m     ],
[36m(WorkerDict pid=846277)[0m     "rope_type": "default",
[36m(WorkerDict pid=846277)[0m     "type": "default"
[36m(WorkerDict pid=846277)[0m   },
[36m(WorkerDict pid=846277)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=846277)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=846277)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=846277)[0m   "torch_dtype": "float16",
[36m(WorkerDict pid=846277)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=846277)[0m   "use_cache": true,
[36m(WorkerDict pid=846277)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=846277)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=846277)[0m   "vision_config": {
[36m(WorkerDict pid=846277)[0m     "depth": 32,
[36m(WorkerDict pid=846277)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=846277)[0m       7,
[36m(WorkerDict pid=846277)[0m       15,
[36m(WorkerDict pid=846277)[0m       23,
[36m(WorkerDict pid=846277)[0m       31
[36m(WorkerDict pid=846277)[0m     ],
[36m(WorkerDict pid=846277)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=846277)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=846277)[0m     "in_channels": 3,
[36m(WorkerDict pid=846277)[0m     "in_chans": 3,
[36m(WorkerDict pid=846277)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=846277)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=846277)[0m     "num_heads": 16,
[36m(WorkerDict pid=846277)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=846277)[0m     "patch_size": 14,
[36m(WorkerDict pid=846277)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VLForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=846277)[0m WARNING:2026-06-06 17:20:25,775:Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VLForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=846277)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VisionTransformerPretrainedModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=846277)[0m WARNING:2026-06-06 17:20:25,809:Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VisionTransformerPretrainedModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=846278)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=846277)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=846277)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.55s/it]
[36m(WorkerDict pid=846278)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it]
[36m(WorkerDict pid=846277)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.99s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.92s/it]
